TIPNR_ID	WIKIDATA_ID
Aaron_Exo.4.14	Q51676
Abagtha_Est.1.10	Q304781
Abda_1Ki.4.6	
Abdeel_Jer.36.26	Q2613514
Abdi_1Ch.6.44	
Abdi_2Ch.29.12	
Abdi_Ezr.10.26	
Abdiel_1Ch.5.15	Q26743342
Abdon_Jdg.12.13	Q308320
Abdon_1Ch.8.23	Q308320
Abdon_1Ch.8.30	Q308320
Abel_Gen.4.2	Q313421
Abi_2Ki.18.2	
Abiah_1Ch.2.24	
Abi-albon_2Sa.23.31	
Abiathar_1Sa.22.20	Q321804
Abida_Gen.25.4	
Abidan_Num.1.11	Q3494535
Abiel_1Sa.9.1	Q16128781
Abiezer_Num.26.30	Q20501924
Abiezer_2Sa.23.27	Q20501924
Abiezer_1Ch.7.18	Q20501924
Abigail_1Sa.25.3	
Abigail_2Sa.17.25	
Abihail_Num.3.35	
Abihail_1Ch.2.29	
Abihail_1Ch.5.14	
Abihail_2Ch.11.18	
Abihail_Est.2.15	
Abihu_Exo.6.23	
Abihud_1Ch.8.3	Q321170
Abijah_1Sa.8.2	
Abijah_1Ki.14.1	
Abijah_1Ki.14.31	
Abijah_1Ch.7.8	
Abijah_1Ch.24.10	
Abijah_Neh.10.7	
Abimael_Gen.10.28	Q14925390
Abimelech_Gen.20.2	
Abimelech_Jdg.8.31	
Abinadab_1Sa.7.1	Q11903854
Abinadab_1Sa.14.49	Q11903854
Abinadab_1Sa.16.8	Q11903854
Abinadab_1Ki.4.11	Q11903854
Abinoam_Jdg.4.6	Q4667882
Abiram_Num.16.1	Q9560907
Abiram_1Ki.16.34	Q9560907
Abishag_1Ki.1.3	Q321469
Abishai_1Sa.26.6	Q1154317
Abishua_1Ch.6.4	
Abishua_1Ch.8.4	
Abishur_1Ch.2.28	Q4667955
Abital_2Sa.3.4	Q33026741
Abitub_1Ch.8.11	
Abiud_Mat.1.13	Q321170
Abner_1Sa.14.50	Q1133337
Abraham_Gen.11.26	Q9181
Absalom_2Sa.3.3	Q205372
Achaicus_1Co.16.17	Q982939
Achan_Jos.7.1	Q1889647
Achbor_Gen.36.38	
Achbor_2Ki.22.12	
Achim_Mat.1.14	
Achish_1Sa.21.10	Q167185
Achsah_Jos.15.16	
Achsah_1Ch.2.49	
Adah_Gen.4.19	Q104901768
Adah_Gen.26.34	Q104901768
Adaiah_2Ki.22.1	
Adaiah_1Ch.8.21	
Adaiah_1Ch.9.12	
Adaiah_2Ch.23.1	
Adaiah_Ezr.10.29	
Adaiah_Ezr.10.39	
Adaiah_Neh.11.5	
Adalia_Est.9.8	
Adam_Gen.2.19	Q70899
Adbeel_Gen.25.13	Q24238724
Addar_1Ch.8.3	
Addi_Luk.3.28	
Adiel_1Ch.4.36	
Adiel_1Ch.9.12	
Adiel_1Ch.27.25	
Adin_Ezr.2.15	
Adin_Neh.10.16	
Adina_1Ch.11.42	
Adino_2Sa.23.8	
Adlai_1Ch.27.29	
Admatha_Est.1.14	
Adna_Ezr.10.30	
Adna_Neh.12.15	
Adnah_1Ch.12.20	
Adnah_2Ch.17.14	
Adoni-bezek_Jdg.1.5	
Adonijah_2Sa.3.4	Q360378
Adonijah_2Ch.17.8	Q360378
Adonijah_Neh.10.16	Q360378
Adonikam_Ezr.2.13	
Adoni-zedek_Jos.10.1	Q2468894
Adoram_2Sa.20.24	Q4057937
Adrammelech_2Ki.17.31	
Adrammelech_2Ki.19.37	
Adriel_1Sa.18.19	Q2825091
Aeneas_Act.9.33	Q3725177
Agabus_Act.11.28	
Agag_Num.24.7	Q390086
Agag_1Sa.15.8	Q390086
Agee_2Sa.23.11	
Agrippa_Act.25.13	
Agur_Pro.30.1	Q398663
Ahab_1Ki.16.28	
Ahab_Jer.29.21	
Aharhel_1Ch.4.8	
Ahasbai_2Sa.23.34	Q8183672
Ahasuerus_Ezr.4.6	
Ahaz_2Ki.15.38	
Ahaz_1Ch.8.35	Q30914
Ahaziah_1Ki.22.40	
Ahaziah_2Ki.8.24	
Ahban_1Ch.2.29	
Aher_1Ch.7.12	
Ahi_1Ch.5.15	
Ahi_1Ch.7.34	
Ahiah_Neh.10.26	
Ahiam_2Sa.23.33	
Ahian_1Ch.7.19	
Ahiezer_Num.1.12	
Ahiezer_1Ch.12.3	
Ahihud_Num.34.27	
Ahihud_1Ch.8.7	
Ahijah_1Ki.4.3	
Ahijah_1Ki.11.29	
Ahijah_1Ki.15.27	
Ahijah_1Ch.2.25	
Ahijah_1Ch.8.7	
Ahijah_1Ch.11.36	
Ahijah_1Ch.26.20	
Ahikam_2Ki.22.12	Q4695108
Ahilud_2Sa.8.16	
Ahimaaz_1Sa.14.50	Q2904547
Ahimaaz_2Sa.15.27	Q2904547
Ahimaaz_1Ki.4.15	Q2904547
Ahiman_Num.13.22	
Ahiman_1Ch.9.17	
Ahimelech_1Sa.14.3	
Ahimelech_1Sa.26.6	
Ahimelech_2Sa.8.17	
Ahimoth_1Ch.6.25	
Ahinadab_1Ki.4.14	
Ahinoam_1Sa.14.50	Q400266
Ahinoam_1Sa.25.43	Q400266
Ahio_2Sa.6.3	
Ahio_1Ch.8.14	
Ahio_1Ch.8.31	
Ahira_Num.1.15	
Ahiram_Num.26.38	
Ahisamach_Exo.31.6	
Ahishahar_1Ch.7.10	
Ahishar_1Ki.4.6	
Ahithophel_2Sa.15.12	
Ahitub_1Sa.14.3	Q4695144
Ahitub_2Sa.8.17	Q4695144
Ahitub_1Ch.6.11	Q4695144
Ahlai_1Ch.2.31	
Ahlai_1Ch.11.41	
Ahohi_2Sa.23.9	
Ahumai_1Ch.4.2	
Ahuzzam_1Ch.4.6	
Ahuzzath_Gen.26.26	
Aiah_Gen.36.24	
Aiah_2Sa.3.7	
Akan_Gen.36.27	
Akkub_1Ch.3.24	
Akkub_1Ch.9.17	
Akkub_Ezr.2.45	
Akkub_Neh.8.7	
Alemeth_1Ch.7.8	
Alemeth_1Ch.8.36	
Alexander_Mrk.15.21	
Alexander_Act.4.6	
Alexander_Act.19.33	
Alexander_1Ti.1.20	
Allon_1Ch.4.37	
Almodad_Gen.10.26	Q2905798
Alphaeus_Mat.10.3	
Alphaeus_Mrk.2.14	
Alvah_Gen.36.40	
Alvan_Gen.36.23	
Amal_1Ch.7.35	
Amalek_Gen.36.12	Q372091
Amariah_1Ch.6.7	
Amariah_1Ch.6.11	
Amariah_1Ch.23.19	
Amariah_2Ch.19.11	
Amariah_2Ch.31.15	
Amariah_Ezr.10.42	
Amariah_Neh.10.3	
Amariah_Neh.11.4	
Amariah_Zep.1.1	
Amasa_2Sa.17.25	Q2689456
Amasa_2Ch.28.12	Q2689456
Amasai_1Ch.6.25	
Amasai_1Ch.12.18	
Amasai_1Ch.15.24	
Amasai_2Ch.29.12	
Amasiah_2Ch.17.16	
Amaziah_2Ki.12.21	
Amaziah_1Ch.4.34	
Amaziah_1Ch.6.45	
Amaziah_Amo.7.10	
Ami_Ezr.2.57	
Amittai_2Ki.14.25	Q4746955
Ammiel_Num.13.12	
Ammiel_2Sa.9.4	
Ammiel_1Ch.26.5	
Ammihud_Num.1.10	Q85852675
Ammihud_Num.34.20	Q85852675
Ammihud_Num.34.28	Q85852675
Ammihud_2Sa.13.37	
Ammihud_1Ch.9.4	Q85852675
Amminadab_Exo.6.23	
Amminadab_1Ch.15.10	Q2038223
Amminadib_Sng.6.12	
Ammishaddai_Num.1.12	
Ammizabad_1Ch.27.6	
Amnon_2Sa.3.2	Q361636
Amnon_1Ch.4.20	Q361636
Amok_Neh.12.7	
Amon_1Ki.22.26	Q313423
Amon_2Ki.21.18	Q313423
Amorite_Gen.10.16	
Amos_Luk.3.25	Q213850
Amos_Amo.1.1	Q213850
Amoz_2Ki.19.2	Q4748020
Ampliatus_Rom.16.8	
Amram_Exo.6.18	Q477527
Amram_Ezr.10.34	Q477527
Amraphel_Gen.14.1	Q2844493
Amzi_1Ch.6.46	
Amzi_Neh.11.12	
Anah_Gen.36.2	
Anah_Gen.36.20	
Anah_Gen.36.24	
Anaiah_Neh.8.4	
Anaiah_Neh.10.22	
Anak_Num.13.22	Q1812268
Anamim_Gen.10.13	Q3294442
Anammelech_2Ki.17.31	
Anan_Neh.10.26	
Anani_1Ch.3.24	
Ananiah_Neh.3.23	
Ananias_Act.5.1	Q37946276
Ananias_Act.9.10	Q37946276
Ananias_Act.23.2	Q37946276
Anath_Jdg.3.31	
Anathoth_1Ch.7.8	
Anathoth_Neh.10.19	
Andrew_Mat.4.18	Q43399
Andronicus_Rom.16.7	
Aner_Gen.14.13	
Aniam_1Ch.7.19	
Anna_Luk.2.36	
Annas_Luk.3.2	
Anthothijah_1Ch.8.24	
Antipas_Rev.2.13	
Anub_1Ch.4.8	
Apelles_Rom.16.10	Q618161
Aphiah_1Sa.9.1	
Apollos_Act.18.24	
Appaim_1Ch.2.30	
Apphia_Phm.1.2	
Aquila_Act.18.2	Q46512139
Ara_1Ch.7.38	
Arad_1Ch.8.15	
Arah_1Ch.7.39	Q9158805
Arah_Ezr.2.5	Q9158805
Arah_Neh.6.18	Q9158805
Aram_Gen.10.22	
Aram_Gen.22.21	
Aram_1Ch.7.34	
Aramitess_1Ch.7.14	
Aran_Gen.36.28	
Arba_Jos.14.15	
Archelaus_Mat.2.22	
Archippus_Col.4.17	Q468856
Archite_Jos.16.2	
Ard_Gen.46.21	
Ard_Num.26.40	
Ardon_1Ch.2.18	
Areli_Gen.46.16	
Aretas_2Co.11.32	
Argob_2Ki.15.25	
Aridai_Est.9.9	
Aridatha_Est.9.8	
Arieh_2Ki.15.25	
Ariel_Ezr.8.16	
Arioch_Gen.14.1	Q2712606
Arioch_Dan.2.14	Q2712606
Arisai_Est.9.9	
Aristarchus_Act.19.29	
Aristobulus_Rom.16.10	
Arkite_Gen.10.17	
Armoni_2Sa.21.8	Q40326679
Arnan_1Ch.3.21	
Arodi_Gen.46.16	
Arpachshad_Gen.10.22	
Artaxerxes_Ezr.6.14	
Artaxerxes_Ezr.4.7	
Artemas_Tit.3.12	
Arvadite_Gen.10.18	
Arza_1Ki.16.9	
Asa_1Ki.15.8	Q313415
Asa_1Ch.9.16	Q313415
Asahel_2Sa.2.18	
Asahel_2Ch.17.8	
Asahel_2Ch.31.13	
Asahel_Ezr.10.15	
Asaiah_2Ki.22.12	
Asaiah_1Ch.4.36	
Asaiah_1Ch.6.30	
Asaiah_1Ch.9.5	
Asaiah_1Ch.15.6	
Asaph_2Ki.18.18	Q43280403
Asaph_1Ch.6.39	Q43280403
Asaph_1Ch.9.15	Q43280403
Asaph_Neh.2.8	Q43280403
Asarel_1Ch.4.16	
Asenath_Gen.41.45	Q723681
Asharelah_1Ch.25.2	
Ashbel_Gen.46.21	Q85852737
Asher_Gen.30.13	
Ashhur_1Ch.2.24	
Ashkenaz_Gen.10.3	
Ashpenaz_Dan.1.3	Q110844406
Ashtoreth_1Ki.11.5	
Ashvath_1Ch.7.33	
Asiel_1Ch.4.35	
Asnah_Ezr.2.50	
Aspatha_Est.9.7	
Asriel_Num.26.31	
Asriel_1Ch.7.14	
Asshur_Gen.10.22	
Asshurim_Gen.25.3	
Assir_Exo.6.24	
Assir_1Ch.6.23	
Asyncritus_Rom.16.14	Q752778
Atarah_1Ch.2.26	
Ater_Ezr.2.16	
Ater_Ezr.2.42	
Ater_Neh.10.17	
Athaiah_Neh.11.4	
Athaliah_2Ki.8.26	Q463934
Athaliah_1Ch.8.26	Q463934
Athaliah_Ezr.8.7	Q463934
Athlai_Ezr.10.28	
Attai_1Ch.2.35	
Attai_1Ch.12.11	
Attai_2Ch.11.20	
Augustus_Luk.2.1	
Avvim_Deu.2.23	
Azaliah_2Ki.22.3	
Azaniah_Neh.10.9	
Azarel_1Ch.12.6	
Azarel_1Ch.27.22	
Azarel_Ezr.10.41	
Azarel_Neh.12.36	
Azariah_1Ki.4.2	Q313216
Azariah_1Ki.4.5	Q313216
Azariah_1Ch.2.8	Q313216
Azariah_1Ch.2.38	Q313216
Azariah_1Ch.6.10	Q313216
Azariah_1Ch.6.13	Q313216
Azariah_2Ch.15.1	Q313216
Azariah_2Ch.26.17	Q313216
Azariah_2Ch.28.12	Q313216
Azariah_2Ch.31.10	Q313216
Azariah_2Ch.21.2a	Q313216
Azariah_2Ch.21.2b	
Azariah_2Ch.23.1a	Q313216
Azariah_2Ch.23.1b	Q313216
Azariah_2Ch.29.12a	Q313216
Azariah_2Ch.29.12b	Q313216
Azariah_Neh.3.23	Q313216
Azariah_Neh.7.7	Q313216
Azariah_Neh.8.7	Q313216
Azariah_Dan.1.6	Q313216
Azaz_1Ch.5.8	
Azaziah_1Ch.15.21	
Azaziah_1Ch.27.20	
Azaziah_2Ch.31.13	
Azbuk_Neh.3.16	
Azel_1Ch.8.37	
Azgad_Ezr.2.12	
Azgad_Neh.10.15	
Aziza_Ezr.10.27	
Azmaveth_2Sa.23.31	
Azmaveth_1Ch.8.36	
Azmaveth_1Ch.12.3	
Azmaveth_1Ch.27.25	
Azor_Mat.1.13	Q11907447
Azriel_1Ch.5.24	
Azriel_1Ch.27.19	
Azriel_Jer.36.26	
Azrikam_1Ch.3.23	
Azrikam_1Ch.8.38	
Azrikam_1Ch.9.14	
Azrikam_2Ch.28.7	
Azubah_1Ki.22.42	Q4833002
Azubah_1Ch.2.18	Q4833002
Azzan_Num.34.26	
Azzur_Neh.10.17	
Azzur_Jer.28.1	
Azzur_Ezk.11.1	
Baal_1Ch.8.30	
Baal_1Ch.5.5	
Baal-hanan_Gen.36.38	
Baal-hanan_1Ch.27.28	
Baalis_Jer.40.14	
Baal-zebub_2Ki.1.2	
Baana_1Ki.4.12	
Baana_1Ki.4.16	
Baana_Neh.3.4	
Baanah_2Sa.4.2	
Baanah_2Sa.23.29	
Baanah_Ezr.2.2	
Baanah_Neh.10.27	
Baara_1Ch.8.8	
Baaseiah_1Ch.6.40	
Baasha_1Ki.15.16	Q313224
Bakbakkar_1Ch.9.15	
Bakbuk_Ezr.2.51	
Bakbukiah_Neh.11.17	
Balaam_Num.22.5	Q574641
Baladan_2Ki.20.12	
Balak_Num.22.2	
Bani_Ezr.2.10	
Bani_2Sa.23.36	
Bani_1Ch.6.46	
Bani_1Ch.9.4	
Bani_Ezr.10.34	
Bani_Ezr.10.38	
Bani_Neh.3.17	
Bani_Neh.8.7	
Bani_Neh.10.14	
Bani_Neh.11.22	
Bani_Neh.9.4b	
Barabbas_Mat.27.16	Q313417
Barachel_Job.32.2	
Barak_Jdg.4.6	Q807236
Bariah_1Ch.3.22	
Bar-jesus_Act.13.6	
Barkos_Ezr.2.53	
Barnabas_Act.4.36	
Bartholomew_Mat.10.3	Q43982
Bartimaeus_Mrk.10.46	Q809440
Baruch_Neh.3.20	Q599907
Baruch_Neh.10.6	Q599907
Baruch_Neh.11.5	Q599907
Baruch_Jer.32.12	Q599907
Barzillai_2Sa.17.27	
Barzillai_2Sa.21.8	
Barzillai_Ezr.2.61	
Basemath_1Ki.4.15	
Bathsheba_2Sa.11.3	Q272277
Bath-shua_Gen.38.2	
Bazluth_Ezr.2.52	
Bealiah_1Ch.12.5	
Bebai_Ezr.2.11	
Bebai_Ezr.8.11b	
Bebai_Neh.10.15	
Becher_Gen.46.21	
Becher_Num.26.35	
Becorath_1Sa.9.1	
Bedad_Gen.36.35	
Bedan_1Ch.7.17	
Bedeiah_Ezr.10.35	
Beera_1Ch.7.37	
Beerah_1Ch.5.6	
Beeri_Gen.26.34	
Beeri_Hos.1.1	
Bela_Gen.46.21	
Bela_Gen.36.32	Q22018139
Bela_1Ch.5.8	Q22018139
Belshazzar_Dan.5.1	Q225198
Ben_1Ch.15.18	
Ben-abinadab_1Ki.4.11	
Benaiah_2Sa.8.18	Q816667
Benaiah_2Sa.23.30	Q816667
Benaiah_1Ch.4.36	Q816667
Benaiah_1Ch.15.18	Q816667
Benaiah_1Ch.27.34	Q816667
Benaiah_2Ch.20.14	Q816667
Benaiah_2Ch.31.13	Q816667
Benaiah_Ezr.10.25	Q816667
Benaiah_Ezr.10.30	Q816667
Benaiah_Ezr.10.35	Q816667
Benaiah_Ezr.10.43	Q816667
Benaiah_Ezk.11.1	Q816667
Ben-ammi_Gen.19.38	Q9168580
Ben-deker_1Ki.4.9	
Ben-geber_1Ki.4.13	
Ben-hadad_1Ki.15.18	
Ben-hadad_2Ki.6.24	
Ben-hadad_2Ki.13.3	
Ben-hail_2Ch.17.7	
Ben-hanan_1Ch.4.20	
Ben-hesed_1Ki.4.10	
Ben-hur_1Ki.4.8	
Beninu_Neh.10.13	
Benjamin_Gen.35.18	Q460763
Benjamin_1Ch.7.10	Q460763
Benjamin_Ezr.10.32	Q460763
Benjamin_Neh.3.23	Q460763
Benjamin_Neh.12.34	Q460763
Beno_1Ch.24.26	
Ben-zoheth_1Ch.4.20	
Beor_Gen.36.32	
Beor_Num.22.5	
Bera_Gen.14.2	Q4890957
Beracah_1Ch.12.3	
Beraiah_1Ch.8.21	
Berechiah_1Ch.3.20	
Berechiah_1Ch.6.39	
Berechiah_1Ch.9.16	
Berechiah_2Ch.28.12	
Berechiah_Neh.3.4	
Berechiah_Zec.1.1	
Bered_1Ch.7.20	
Beri_1Ch.7.36	
Beriah_Gen.46.17	Q106777531
Beriah_1Ch.7.23	Q106777531
Beriah_1Ch.8.13	Q106777531
Beriah_1Ch.23.10	Q106777531
Bernice_Act.25.13	
Besai_Ezr.2.49	
Besodeiah_Neh.3.6	
Beth-rapha_1Ch.4.12	
Bethuel_Gen.22.22	Q1579827
Bavvai_Neh.3.18	
Bezai_Ezr.2.17	
Bezai_Neh.10.18	
Bezalel_Exo.31.2	
Bezalel_Ezr.10.30	
Bezer_1Ch.7.37	
Bichri_2Sa.20.1	
Bidkar_2Ki.9.25	
Bigtha_Est.1.10	
Bigthan_Est.2.21	
Bigvai_Ezr.2.2	
Bigvai_Ezr.2.14	
Bigvai_Neh.10.16	
Bildad_Job.2.11	Q2776374
Bilgah_1Ch.24.14	
Bilgah_Neh.10.8	
Bilhah_Gen.29.29	Q794991
Bilhan_Gen.36.27	
Bilhan_1Ch.7.10	
Bilshan_Ezr.2.2	Q1136380
Bimhal_1Ch.7.33	
Binea_1Ch.8.37	
Binnui_Ezr.8.33	
Binnui_Ezr.10.30	
Binnui_Ezr.10.38	
Binnui_Neh.3.24	
Birsha_Gen.14.2	Q106079868
Birzaith_1Ch.7.31	
Bishlam_Ezr.4.7	
Bithiah_1Ch.4.18	Q1873244
Biztha_Est.1.10	
Blastus_Act.12.20	Q33100712
Boaz_Rut.2.1	
Bocheru_1Ch.8.38	
Bohan_Jos.15.6	
Bukki_Num.34.22	
Bukki_1Ch.6.5	
Bukkiah_1Ch.25.4	
Bunah_1Ch.2.25	Q4997414
Bunni_Neh.9.4	
Bunni_Neh.10.15	
Bunni_Neh.11.15	
Buz_Gen.22.21	
Buz_1Ch.5.14	
Buzi_Ezk.1.3	
Buzite_Job.32.2	
Caiaphas_Mat.26.3	Q211246
Cain_Gen.4.1	Q205365
Cainan_Luk.3.36	Q844433
Kenan_Gen.5.9	
Calcol_1Ki.4.31	
Calcol_1Ch.2.6	
Caleb_Num.13.6	Q922184
Caleb_1Ch.2.9	Q922184
Canaan_Gen.9.18	Q204797
Canaanite_woman_Gen.46.10	Q106128900
Caphtorim_Gen.10.14	Q1728546
Carkas_Est.1.10	
Carmi_Gen.46.9	
Carmi_Jos.7.1	
Carpus_2Ti.4.13	
Carshena_Est.1.14	
Casluhim_Gen.10.14	
Chedorlaomer_Gen.14.1	Q2118973
Chelal_Ezr.10.30	
Chelub_1Ch.4.11	
Chelub_1Ch.27.26	
Cheluhi_Ezr.10.35	
Chenaanah_1Ki.22.11	
Chenaanah_1Ch.7.10	
Chenani_Neh.9.4	
Chenaniah_1Ch.15.22	
Cheran_Gen.36.26	
Cherethite_1Sa.30.14	
Cherethite_2Sa.8.18	
Chesed_Gen.22.22	
Chileab_2Sa.3.3	Q2418113
Chilion_Rut.1.2	
Chimham_2Sa.19.37	
Chislon_Num.34.21	
Chloe_1Co.1.11	Q1075381
Chuza_Luk.8.3	Q106079959
Claudia_2Ti.4.21	
Claudius_Act.11.28	
Clement_Php.4.3	
Cleopas_Luk.24.18	
Col-hozeh_Neh.3.15	
Col-hozeh_Neh.11.5	
Conaniah_2Ch.31.12	
Cornelius_Act.10.1	Q435987
Cosam_Luk.3.28	
Cozbi_Num.25.15	
Crescens_2Ti.4.10	
Crispus_Act.18.8	Q1140217
Cush_Psa.7.1	Q1138595
Cush_Gen.10.6	Q1138595
Cushan-rishathaim_Jdg.3.8	
Cushi_Zep.1.1	
Cushi_Jer.36.14	
Cyrus_2Ch.36.22	
Dalphon_Est.9.7	
Damaris_Act.17.34	Q466687
Dan_Gen.30.6	Q550869
Daniel_Ezr.8.2	Q171724
Daniel_Ezk.14.14	Q171724
Dara_1Ch.2.6	
Darda_1Ki.4.31	
Darius_Neh.12.22	Q603176
Darius_Ezr.4.5	Q603176
Darius_Dan.5.31	Q603176
Darkon_Ezr.2.56	
Dathan_Num.16.1	Q2238834
David_Rut.4.17	Q41370
Debir_Jos.10.3	Q106080007
Deborah_Gen.35.8	
Deborah_Jdg.4.4	
Dedan_Gen.10.7	
Dedan_Gen.25.3	
Dehavite_Ezr.4.9	
Deker_1Ki.4.9	
Delaiah_1Ch.3.24	
Delaiah_1Ch.24.18	
Delaiah_Ezr.2.60	
Delaiah_Neh.6.10	
Delaiah_Jer.36.12	
Delilah_Jdg.16.4	Q937827
Demas_Col.4.14	Q1185201
Demetrius_Act.19.24	
Deuel_Num.1.14	
Artemis_Act.19.24	
Diblaim_Hos.1.3	
Dibri_Lev.24.11	
Diklah_Gen.10.27	
Dinah_Gen.30.21	Q122035
Dinaite_Ezr.4.9	
Dionysius_Act.17.34	
Diotrephes_3Jn.1.9	Q659399
Dishan_Gen.36.21	
Dishon_Gen.36.21	
Dishon_Gen.36.25	
Dodanim_Gen.10.4	
Dodavahu_2Ch.20.37	
Dodo_Jdg.10.1	
Dodo_2Sa.23.9	
Dodo_2Sa.23.24	
Doeg_1Sa.21.7	Q1234538
Drusilla_Act.24.24	
Dumah_Gen.25.14	Q5313606
Ebal_Gen.36.23	
Ebed_Jdg.9.26	
Ebed_Ezr.8.6	
Ebed-melech_Jer.38.7	
Eber_Gen.10.21	
Eber_1Ch.5.13	
Eber_1Ch.8.12	Q502282
Eber_1Ch.8.22	
Eber_Neh.12.20	Q502282
Ebiasaph_Exo.6.24	
Eden_2Ch.29.12	
Eden_2Ch.31.15	
Eder_1Ch.8.15	
Eder_1Ch.23.23	
Eglah_2Sa.3.5	Q12630462
Eglon_Jdg.3.12	Q2662239
Egypt_Gen.10.6	
Ehi_Gen.46.21	
Ehud_Jdg.3.15	Q1300996
Ehud_1Ch.7.10	Q1300996
Eker_1Ch.2.27	
Ela_1Ki.4.18	
Eleadah_1Ch.7.20	
Elah_Gen.36.41	Q319020
Elah_1Ki.16.6	Q319020
Elah_2Ki.15.30	Q319020
Elah_1Ch.4.15	Q319020
Elah_1Ch.9.8	Q319020
Elam_Ezr.2.7	Q1147704
Elam_Gen.10.22	Q1147704
Elam_1Ch.8.24	Q1147704
Elam_1Ch.26.3	Q1147704
Elam_Neh.10.14	Q1147704
Elam_Neh.12.42	Q1147704
Elasah_Ezr.10.22	
Elasah_Jer.29.3	
Eldaah_Gen.25.4	
Eldad_Num.11.26	Q56473842
Elead_1Ch.7.21	
Eleasah_1Ch.2.39	
Eleasah_1Ch.8.37	
Eleazar_Mat.1.15	
Eleazar_Exo.6.23	
Eleazar_1Sa.7.1	
Eleazar_2Sa.23.9	
Eleazar_1Ch.23.21	
Eleazar_Ezr.8.33	
Eleazar_Ezr.10.25	
Eleazar_Neh.12.42	
Elhanan_2Sa.21.19	Q5410951
Elhanan_2Sa.23.24	Q5410951
Eli_1Sa.1.3	Q362021
Eliab_Num.1.9	
Eliab_Num.16.1	
Eliab_1Sa.16.6	
Eliab_1Ch.12.9	
Eliab_1Ch.15.18	
Eliada_2Sa.5.16	Q9252681
Eliada_1Ki.11.23	
Eliada_2Ch.17.17	Q9252681
Eliahba_2Sa.23.32	
Eliakim_Mat.1.13	
Eliakim_Luk.3.30	
Eliakim_2Ki.18.18	
Eliakim_Neh.12.41	
Eliam_2Sa.11.3	
Eliam_2Sa.23.34	
Eliasaph_Num.1.14	
Eliasaph_Num.3.24	
Eliashib_1Ch.3.24	
Eliashib_1Ch.24.12	
Eliashib_Ezr.10.6	
Eliashib_Ezr.10.24	
Eliashib_Ezr.10.27	
Eliashib_Ezr.10.36	
Eliashib_Neh.3.1	
Eliashib_Neh.12.10	
Eliashib_Neh.13.4	
Eliathah_1Ch.25.4	
Elidad_Num.34.21	
Eliehoenai_1Ch.26.3	
Eliehoenai_Ezr.8.4	
Eliel_1Ch.5.24	
Eliel_1Ch.8.20	
Eliel_1Ch.8.22	
Eliel_1Ch.11.46	
Eliel_1Ch.11.47	
Eliel_1Ch.12.11	
Eliel_1Ch.15.9	
Eliel_2Ch.31.13	
Elienai_1Ch.8.20	
Eliezer_Luk.3.29	
Eliezer_Gen.15.2	
Eliezer_Exo.18.4	
Eliezer_1Ch.7.8	
Eliezer_1Ch.15.24	
Eliezer_1Ch.27.16	
Eliezer_2Ch.20.37	
Eliezer_Ezr.8.16	
Eliezer_Ezr.10.18	
Eliezer_Ezr.10.23	
Eliezer_Ezr.10.31	
Elihoreph_1Ki.4.3	
Elihu_1Sa.1.1	Q471388
Elihu_1Ch.12.20	Q471388
Elihu_1Ch.26.7	Q471388
Elihu_1Ch.27.18	Q471388
Elihu_Job.32.2	Q471388
Elijah_1Ki.17.1	
Elijah_1Ch.8.27	
Elijah_Ezr.10.21	Q133507
Elijah_Ezr.10.26	
Elika_2Sa.23.25	
Elimelech_Rut.1.2	
Elioenai_1Ch.3.23	
Elioenai_1Ch.4.36	
Elioenai_1Ch.7.8	
Elioenai_Ezr.10.22	
Elioenai_Ezr.10.27	
Elioenai_Neh.12.41	
Eliphal_1Ch.11.35	
Eliphaz_Gen.36.4	
Eliphaz_Job.2.11	
Eliphelehu_1Ch.15.18	
Eliphelet_2Sa.5.16	
Eliphelet_2Sa.23.34	
Eliphelet_1Ch.3.6	
Eliphelet_1Ch.8.39	
Eliphelet_Ezr.8.13	
Eliphelet_Ezr.10.33	
Elisha_1Ki.19.16	
